,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,class
0,4.9,22.04,4.28,1.84,3.67,1.78,0.48,0.19,0.73,0.51,0.88,1.01,4.32,3.79,5.57,1.8,0.75,1.01,0.6,0.36,0.41,0.7,0.36,9.79,1.53,2.51,4.28,0.49,11.63,0.61,0.22,1.22,1.25,12242.64,22972.31,57.37,0.01,7.96,21.07,8.47,4.9,73.76,1985.7,32.05,33.34,49.35,36.26,223.87,133.38,596.16,325.82,2619.46,1068.9,586.35,7.96,1
1,5.59,40.51,5.59,1.12,4.19,3.96,0.52,0.32,2.68,2.57,1.18,2.17,18.01,4.67,12.79,2.22,1.55,2.11,1.47,0.82,1.02,0.82,0.62,13.97,0.91,1.93,3.49,0.56,27.94,2.1,0.42,8.38,1.17,19554.98,20360.82,64.76,0.03,16.74,63.23,14.67,8.38,1356.63,25883.49,69.17,34.26,86.55,121.19,1080.07,564.3,2972.57,1532.23,17333.09,9174.88,1382.83,5.01,1
2,2.54,22.25,3.5,2.02,3.18,2.19,0.59,0.27,1.28,1.21,0.83,1.7,6.66,3.46,8.32,2.8,1.52,2.08,1.24,1.35,2.1,1.13,0.42,20.66,2.06,3.18,2.22,0.22,9.53,0.41,0.29,2.86,0.79,25489.74,27978.73,80.12,0.11,30.45,30.86,11.71,3.18,132.74,9934.37,38.87,25.95,72.89,80.32,482.85,270.15,1117.69,584.37,2694.05,1269.44,483.19,9.15,1
3,3.54,27.4,3.54,1.24,1.9,2.91,0.93,0.51,1.63,1.19,0.89,1.73,5.06,4.19,6.64,2.66,1.42,2.95,1.42,1.76,1.75,1.36,0.65,8.84,1.15,1.55,2.65,0.53,11.86,0.71,0.24,2.12,1.38,22984.03,18200.6,97.45,0.15,38.02,48.09,5.85,5.48,254.89,10860.59,38.45,26.96,69.47,61.82,559.52,281.78,1754.4,684.81,3536.04,2596.44,419.02,7.8,1
4,7.16,52.77,6.03,3.02,4.52,3.86,1.46,0.78,2.13,2.78,3.66,4.02,11.13,10.62,40.41,6.79,3.7,6.4,6.36,3.86,2.81,2.4,1.06,15.08,2.1,2.49,3.39,0.98,41.47,2.86,0.9,9.05,1.41,28648.67,26851.06,176.24,0.16,22.06,54.84,17.99,9.42,384.01,18283.99,56.99,45.49,70.21,108.3,809.83,583.6,2621.05,1683.74,21847.94,10832.9,2672.23,3.47,1
5,2.6,28.09,5.62,2.25,4.21,2.06,0.5,0.26,1.61,1.86,1.44,1.96,15.94,3,11.51,2.83,1.43,1.83,1.42,1.4,1.2,1.16,0.46,19.66,1.61,2.83,4.21,1.24,36.52,0.98,1.21,5.2,1.18,56184.95,25441.43,77.59,0.04,15.08,54.94,9.78,7.44,499.64,14138.64,55.5,36.41,82.87,93.22,584.77,280.92,1994.97,915.48,5229.36,2504.73,615.33,5.64,1
6,2,14.69,3.67,2.2,3.67,1.6,0.36,0.15,0.63,0.37,0.69,0.91,4.85,3.03,6.36,1.88,0.65,1.21,0.64,0.4,0.44,0.37,0.34,9.49,1.78,2.9,4.04,0.21,3.98,0.61,0.31,1.22,1.33,12242.64,22438.09,31.36,0.01,7.4,18.19,7.98,3.24,49.57,1588.99,28,26.12,48.89,32.3,148.95,84.21,397.89,247.53,1057.12,583.39,536.14,8.28,1
7,4.05,27.94,4.89,0.84,1.68,3.41,0.44,0.32,1.88,1.6,1.01,1.68,8.83,3.7,11.53,1.98,1.41,1.79,1.28,0.72,0.98,0.48,0.5,11.17,0.93,2.02,3.63,0.35,27.94,1.68,0.36,6.15,1.17,20951.77,20415.4,56.19,0.02,16.34,33.52,18.62,8.38,544.75,24094.53,63.51,32.53,69.98,46.25,523.26,311.48,1218.89,675.11,12650.42,5325.41,1189.07,5.11,1
8,3.67,18.36,3.67,2.45,4.28,2.49,0.46,0.19,0.74,0.5,0.84,0.97,5.81,3.68,6.19,2.1,0.69,1.34,0.59,0.44,0.45,0.64,0.35,9.79,2.26,3.63,4.28,0.24,4.9,0.31,0.31,1.22,1.34,12242.64,22586.13,44,0.01,9.47,25.92,11.18,4.28,109.9,3670.94,32.08,28.04,50.37,41.04,514.39,285.88,1388.63,681.14,6073.04,2768.67,627.64,7.87,1
9,4.19,30.73,5.59,1.4,4.05,4.55,0.51,0.43,1.97,2.07,1.2,1.85,12.66,3.94,12.56,1.95,1.84,1.91,1.45,0.88,0.97,0.85,0.63,11.87,1.01,2.4,4.19,0.7,41.9,1.96,0.42,11.17,1.18,23745.34,22024.35,53.68,0.04,20.28,55.84,29.8,8.38,941.31,26804.96,65.28,42.74,84.19,117.38,1176.59,660.6,2732.46,1426.41,17450.87,9463.2,1514.55,5,1
10,7.22,43.31,5.47,3.25,3.61,3.19,1.17,0.78,1.36,1.43,4.78,1.69,10.78,6.74,21.82,3.97,1.79,3.76,6.16,3.21,1.95,1.48,0.95,7.22,2.47,2.41,4.17,1.76,86.57,4.8,2.89,28.88,1.2,22018.22,15286.42,142.06,0.2,31.83,61.49,32.5,13.48,469.4,10441.13,44.53,25.88,64.86,128.76,655.31,356.74,1686.43,964.03,7947.34,4776.7,2254.13,1.49,1
11,3.38,45.06,6.76,1.13,1.8,3.4,0.39,0.26,3.79,1.37,2.82,2.15,4.86,5.39,5.75,3.11,2.03,1.76,2.77,2.93,1.72,1.35,0.55,6.2,0.99,1.58,1.13,0.96,33.79,1.3,2.25,4.51,0.39,18924.46,33793.68,28.28,0.04,52.57,38.73,9.64,6.76,129.64,2916.35,20.06,26.9,68.41,68.12,1459.54,702.91,4875.08,2140.27,747.1,306.02,214.78,17.5,1
12,2.23,11.14,3.56,2.12,2.67,1.39,0.29,0.18,0.79,0.46,1.09,1.13,4.91,2.85,4.01,1.09,0.55,0.79,0.74,0.31,0.44,0.32,0.35,1.78,1.4,1.85,1.34,0.22,11.14,0.67,0.16,1.78,1.05,13811.06,19014.32,67.12,0.01,21.08,16.72,6.03,4.46,50.94,1165,14.41,23.55,32.26,27.74,113.5,77.16,265.63,169.3,749.67,418.76,169.3,14.74,1
13,1.87,11.24,4.68,5.62,4.92,1.89,0.27,0.15,0.79,0.64,0.67,1.25,6.92,2.99,6.9,2.28,1,2.09,0.92,0.27,0.47,0.38,0.26,5.15,2.22,5.88,3,0.44,17.79,0.94,0.37,2.81,1.05,37453.64,27843.83,35.87,0.01,22.17,16.55,13.6,4.68,62.42,1463.93,20.65,23.91,48.74,39.86,136.4,84.27,333.63,200.14,1094.67,548.8,269.47,9.2,1
14,7.45,37.27,6.52,2.24,3.35,1.51,1.08,0.75,1.26,1.53,1.18,2.22,9.99,4.44,9.36,2.04,1.44,1.06,1.86,1.28,1.27,0.88,0.54,7.45,1.31,2.7,2.24,0.82,44.72,1.02,0.75,9.32,1.23,20869.82,26411.25,67.91,0.28,20.9,23.85,31.57,8.39,408.78,9018.75,55.47,47.84,77.7,64.13,552.13,332,963.65,669.29,2429.12,1578.94,433.19,9.27,1
15,7.22,43.31,5.05,4.3,5.05,3.42,1.21,0.82,1.37,1.6,3.33,1.88,14.75,8.05,22.71,7.02,3,5.77,5.13,4.4,3.99,1.45,0.96,8.66,2.08,2.73,4.33,1.44,72.19,3.39,3,24.46,1.2,19491.54,16910.26,166.02,0.36,31.85,71.61,25.78,12.99,536.92,15370.09,44.86,36.49,62.62,102.68,1105.83,638.41,2424.17,1314.14,9062.18,5215.61,2776.24,1.13,1
16,13.1,65.5,6.55,4.09,4.09,3.42,1.3,0.74,1.43,0.86,1.94,1.87,13.1,5.85,11.54,1.77,1.31,1.85,2.74,0.8,0.75,1.51,0.84,11.46,1.18,2.51,3.28,0.84,39.3,2.69,0.25,8.73,0.87,35208.38,39129.73,150.58,0.04,8.37,53.49,34.01,8.19,642.86,11901.56,107.25,64.25,139.32,152.61,1167.72,674.05,2240.93,1194.85,7920.06,4289.94,1480.16,10.27,1
17,4.19,27.94,4.89,1.12,3.91,4.14,0.47,0.33,2.2,2.36,0.98,2.09,13.66,4.29,15.27,1.93,1.45,1.77,1.42,1.04,1.14,0.88,0.54,13.97,0.84,1.46,3.49,0.56,34.92,1.4,0.36,6.7,1.17,21524.45,19935.61,66.36,0.03,17.87,50.68,14.12,6.98,619.82,22905.72,64.92,33.26,80.3,104.76,724.86,426.89,1650.67,869.5,17321.81,7952.76,1563.92,5.01,1
18,7.78,39.95,6.75,2.59,4.1,2.75,1.03,0.75,1.33,2,1.47,1.98,7.8,6.27,9.49,2.51,1.32,1.46,1.5,1.58,1.47,0.99,0.83,11.42,1.39,2.57,3.63,0.31,15.79,1.04,0.49,7,1.21,19977.17,20108.93,49.15,0.1,27.5,46.8,21.14,4.67,347.96,7398.73,51.81,36.22,84.19,85.69,789.83,484.05,1498.8,894.19,2786.32,1706.32,734.39,10.57,1
19,4.07,20.36,4.07,1.63,2.55,1.76,0.26,0.15,0.82,0.51,0.7,1.29,3.29,4,7.55,1.21,0.65,0.4,0.31,0.34,0.27,0.24,0.22,8.15,1.28,1.93,2.04,0.29,12.22,0.41,0.14,1.02,0.39,20567.75,21163.23,26.99,0.01,16.55,23.82,8.5,4.48,146.93,2933.28,39.82,38.3,90.72,47.25,197.56,113.99,396.99,234.28,544.64,380.9,202.53,10.93,1
20,25,100,10,8,10,5.38,2.72,2.32,1.25,4.13,7.95,3.93,16.58,17.88,20.57,5.52,2.5,4.98,6.22,4.16,3.73,2.68,2.43,16.5,3.15,3.95,15,2.75,129.5,4.25,1.86,32.5,1.29,25000,23879.37,171.08,0.1,69.18,106.15,37.86,18,2444.17,41333.33,62.13,57.42,94.15,145.8,3851.51,2337,7146.84,4365.28,14784.44,9531.27,6066.38,5.4,1
21,5.36,24.14,4.29,2.68,3.22,1.84,0.88,0.31,0.96,0.51,1.65,1.75,5.96,4.08,8.99,0.85,1.71,1.1,0.86,0.6,0.51,0.63,0.32,8.05,1.67,2.23,1.66,0.43,32.3,0.54,0.38,3.76,1.31,40235.64,32493.73,67.55,0.07,8.58,25.84,12.44,3.76,236.33,5011.35,46.84,31.23,77.96,61.89,538.89,312.32,1033.08,576.51,2409.59,1198.16,382.09,23.63,1
22,6.4,25,5,1.79,2.4,1.75,1,0.81,0.77,1.28,0.95,1.38,6.54,4,6.42,1.35,1.19,0.73,1.41,0.64,0.73,1.06,0.74,3.73,1.24,1.95,2,0.15,10,1,0.52,4.78,0.97,26700,23229.18,48.19,0.24,21.87,23.63,8.57,5,227.64,4891.47,68.63,44.81,99.89,89.76,308.45,225.84,627.35,444.68,2518.29,2074.45,395.95,44.23,1
23,3.06,18.36,4.28,2.11,3.67,2.01,0.46,0.18,0.58,0.57,0.76,0.97,6.52,3.86,6.45,2.38,0.7,1.23,0.46,0.43,0.44,0.57,0.36,11.02,1.89,3.37,4.28,0.61,18.36,1.22,0.37,1.22,1.3,14691.16,23620.47,25.02,0.01,10.76,20.74,5.19,4.9,111.49,2672.98,30.69,32.5,47.2,37.13,237.25,144.6,623.6,354.26,1583.84,798.24,983.32,7.97,1
24,4,29.19,4.96,0.88,1.94,1.49,0.88,0.76,0.81,0.53,3.79,1.32,4.13,3.2,8.1,1.15,1.41,1.11,0.67,0.6,0.51,0.51,0.31,1,0.5,1.25,3,0.36,15,0.5,0.36,3,0.72,65000,54950.14,21.13,0.01,13.79,20.43,15.59,1.5,131.35,1607.66,51.93,46.53,141.23,91.89,539.97,415.02,1392.01,942.63,2173.2,1271.62,294.97,20.09,1
25,2.79,24.3,4.96,1.12,2.79,3.61,0.41,0.29,1.94,1.46,1.15,2.11,14.53,6.03,12.33,1.8,1.4,1.37,1.07,0.7,0.81,0.47,0.61,7.68,1.04,1.84,2.86,0.42,26.11,1.26,0.28,4.19,1.16,20784.15,19828.75,35.09,0.03,11.55,39.41,13.97,5.59,360.84,18623.79,82,31.91,90.39,89.05,430.68,251.42,796.17,439.99,3782.82,2159.67,787.49,5.08,1
26,2.2,12.24,4.9,2.2,4.28,1.61,0.44,0.18,0.6,0.5,0.68,0.85,5.99,3.18,5.8,2.49,0.77,1.34,0.5,0.5,0.45,0.62,0.37,5.51,1.85,3.08,4.41,0.31,12.24,1.22,0.24,1.22,1.31,12242.64,24253.92,33.46,0.01,9.33,18.62,6.39,2.45,68.59,1292.68,29,28.16,45.45,35.5,180.7,108.81,441.71,260.77,1960,689.81,546.55,7.67,1
27,1.56,17.82,3.56,3.01,4.01,1.79,0.22,0.17,0.69,0.66,0.96,1.04,5.76,2.82,3.87,1.2,0.69,0.71,0.67,0.34,0.38,0.27,0.31,0.45,0.83,1.04,1.11,0.18,6.68,0.67,0.22,2.12,1.07,13365.54,18560.51,92.12,0.01,23.75,16.04,7.65,4.46,55.82,1188.38,14.43,25.38,54.43,37.64,112.14,70.5,241.47,186.38,464.02,305.05,164.62,12.9,1
28,4.19,27.94,6.29,1.4,2.1,3.49,0.45,0.28,1.88,1.52,0.93,1.22,14.32,2.91,10.36,1.22,1.35,1.34,1.1,0.73,0.73,0.7,0.66,13.97,1.05,1.4,2.86,0.42,15.49,1.61,0.31,6.15,1.17,18856.59,18856.59,75.2,0.03,10.87,41.9,13.97,6.98,555.22,9183.86,53.86,41.86,77.48,73.28,384.12,270.05,1065.05,558.71,5470.21,3491.96,858.79,5.2,1
29,15.58,62.32,10.39,7.27,6.23,3.8,2.84,2.4,1.25,2.08,2.17,3.58,17.2,12.68,22.13,3.02,2.04,2.76,3.69,2.15,2.16,1.49,0.83,8.31,2.08,2.98,10.91,1.97,77.9,5.19,1.9,47.26,2.1,22851.33,28272.02,197.79,0.17,30.52,37.16,13.67,12.46,780.6,17064.3,101.55,40.47,92.98,136.99,1325.47,978.26,2968.63,2018.27,12811.7,9084.89,2741.22,1.67,1
30,18.02,80.48,8.41,7.09,6.01,3.96,2.01,1.64,1.32,1.24,2.09,2.86,7.76,7.93,11.68,2.5,1.5,2.21,2.8,1.37,1.41,1.01,1.38,10.81,2.31,2.82,15.62,3.12,180.18,4.8,2.04,34.59,2.11,27627.06,27839.82,288.5,0.12,35.29,51.32,14.26,15.62,1822.07,20834.96,88.55,40.49,89.98,105.4,2311.99,1669.19,3875.48,2730.82,14554.52,7905.58,3905.7,2.91,1
31,2.45,12.24,5.26,1.84,3.67,2,0.45,0.18,0.75,0.55,0.68,0.9,5.77,3.53,6.77,2.68,0.7,1.29,0.54,0.45,0.42,0.72,0.37,10.1,1.84,3.13,4.04,0.55,12.24,0.98,0.31,1.22,1.38,12242.64,23381.69,27.92,0.01,8.97,22.67,7.57,3.67,73.38,2249.15,28.13,29.47,48.78,39.46,171.08,111.18,432.96,275.59,1127.48,622.94,514.72,7.92,1
32,20,87.09,10,7.5,8,4.95,2.7,2.28,1.14,3.8,5.64,3.84,12.5,11.58,17.97,4.09,1.76,3.49,4.13,2.72,2.2,1.79,1.99,12,2.56,2.95,11.25,1.75,99.5,4,1.71,29.19,1.59,25000,22886.54,140.69,0.12,67.95,45.55,10.75,16,1361.25,22929.57,59.76,40.75,94.31,133,2568.47,1952.66,4668.57,3599.83,9219.44,6135.43,5440.69,5.27,1
33,2.02,24.23,4.04,1.01,2.02,1.99,0.54,0.3,1.47,1.16,0.93,1.49,10.6,3.47,11.53,3.21,1.03,1.32,1.16,1.29,1.46,0.96,0.51,9.09,0.86,1.42,1.21,0.28,5.45,0.49,0.65,2.02,1.1,40387.72,36029.52,73.91,0.06,11.37,26.45,11.57,3.63,260.68,13715,46.33,35.41,87.7,95.25,489.53,292.7,1227.16,605.51,4605.25,1923.88,485.35,9.11,1
34,7.22,36.1,5.05,2.89,3.61,2.57,1,0.76,1.46,1.33,3.61,1.75,15.02,8.79,18.05,6.01,2.22,3.84,6.14,3.97,2.19,1.37,0.79,7.22,1.87,1.64,3.86,1.73,72.19,3.25,3.25,21.66,1.19,18047.72,21657.26,199.79,0.23,30.61,64.97,22.86,12.99,637.69,14438.17,35.49,25.99,50.53,93.85,818.64,427.13,3093.89,3248.59,3388.02,1948.93,2369.89,1,1
35,3.49,26.54,5.59,1.51,2.1,2.8,0.42,0.23,1.69,1.75,0.89,1.7,12.57,4.16,13.28,1.75,1.47,1.54,1.26,0.86,1.19,0.51,0.58,13.97,0.77,1.72,2.79,0.42,41.9,1.4,0.27,3.35,1.17,19750.53,15490.34,39.7,0.03,14.43,42.83,6.05,5.1,349.2,22814.15,62.86,45.4,103.55,75.37,343.61,174.6,1001.03,366.66,3492.71,2262.79,945.74,4.99,1
36,6.52,27.95,6.52,1.86,2.8,1.53,1.09,0.75,1.03,1.48,1.15,1.82,8.06,3.65,8.23,1.81,1.19,1.02,1.64,1.06,0.97,0.56,0.54,8.39,1.1,2.3,1.86,0.89,46.77,1.12,0.76,11.18,1.34,16770.39,25997.99,90.57,0.32,19.55,26.9,36.65,6.52,459.63,6816.85,39.87,40.91,62.55,56.88,385.92,247.48,773.3,558.24,2058.21,1258.44,353.55,9.68,1
37,,13.97,3.91,,,2.79,0.46,,1.96,1.12,0.42,1.01,,2.1,11.17,1.4,0.84,0.7,0.56,1.4,,,,,0.98,2.79,,,13.97,,0.21,3.35,,19554.98,18856.59,35.62,0.08,9.78,,,7.68,377.13,,69.84,34.92,97.77,279.36,,,,,1955.5,,523.79,3,0
38,3.84,23.06,5.12,2.05,3.84,2.57,0.83,0.54,1.19,1.8,1.08,1.78,6.82,4.93,8.05,1.54,1.01,0.97,0.97,0.72,0.86,0.71,0.73,7.69,1.57,2.29,4.87,0.51,15.37,2.56,1.41,6.92,1.28,17937.43,21297.25,69.32,0.18,30.03,35.74,12.24,5.38,207.03,5901.41,44.19,27.72,69.88,67.11,503.19,339.01,941.31,678.48,1939.15,1410.35,458.59,8.41,1
39,7.84,64.25,10.51,2.2,1.5,3.93,1.95,1.42,2.49,2.58,1.54,3.68,5.46,8.61,16.6,4.5,0.76,3.47,3.34,2.5,2.17,1.18,0.48,10.02,0.78,0.79,2,0.59,31.78,1.67,1.67,8,0.33,22541.71,23628.3,30.78,0.1,192.23,40.05,28.35,4.84,929.37,2705.62,95.95,150.31,267.21,208.25,220.39,80.85,6880.05,346.62,5421.61,3448.79,1428.77,25,0
40,3.14,18.86,4.89,0.77,1.4,3.49,0.4,0.28,1.4,1.4,0.7,1.22,11.17,2.91,9.78,0.84,1.35,0.7,0.7,0.42,0.42,0.21,0.42,13.97,0.7,1.4,2.86,,,1.61,0.28,3.49,1.14,16761.42,13967.85,75.2,0.01,8.94,37.83,13.27,5.59,325.92,9183.86,39.58,34.92,76.82,48.89,209.52,125.71,419.04,279.36,2514.21,1815.82,838.07,5.2,0
41,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.21,1.68,1.08,0.58,1.07,,3.35,6.29,1.16,0.84,1.4,0.79,0.37,0.35,0.7,0.56,11.17,0.7,2.1,2.79,,12.57,1.4,0.21,5.59,0.94,15364.63,18158.2,66.49,0.02,7.96,,,5.24,279.36,,69.84,31.43,69.84,108.25,209.52,111.74,628.55,349.2,2095.18,977.75,558.71,5,0
42,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.25,2.28,1.08,0.58,1.07,,4.54,6.29,1.16,0.84,1.4,0.79,0.37,0.35,0.7,0.56,11.17,0.77,2.1,2.79,,,1.4,0.21,5.59,1.15,16063.02,18158.2,66.49,0.02,7.96,,,5.24,698.39,,87.3,31.43,81.94,108.25,,111.74,,,,,419.04,5.17,0
43,2.1,16.76,4.19,0.77,2.23,3.21,0.44,0.28,1.73,1.67,0.71,1.45,17.46,2.28,10.71,0.98,0.93,0.84,0.87,0.58,0.48,0.33,0.56,11.87,0.93,1.71,2.79,0.14,6.15,1.12,0.34,2.51,1.14,20881.93,21813.12,51.99,0.02,9.5,79.15,5.12,6.29,279.36,4888.75,42.37,37.25,111.74,108.25,261.9,160.63,509.83,324.75,2701.37,1754.35,575.01,5.47,1
44,2.79,13.97,5.24,1.12,2.1,3.4,0.7,0.28,1.75,1.05,0.98,,8.38,3.07,8.38,1.12,,1.12,0.84,0.7,0.56,0.42,0.56,5.59,0.7,1.82,2.79,,,,0.22,4.47,1.14,19904.18,16412.22,44.93,0.03,6.29,,,5.59,,,40.23,37.01,76.82,83.81,,,,,,,,4.5,0
45,20,80,9.5,5.5,6.5,4.7,2.29,1.99,0.84,3.18,3.73,2.98,12.21,10.47,16.15,5.15,1.58,3.15,3.78,1.9,2.08,1.66,2.02,13.99,2.75,3.69,15,2.5,90,3.5,2.11,30,1.39,23197.5,24878.12,163.78,0.33,63.93,59.64,7.22,15,1477.11,19997.72,56.05,37.81,86.95,95.95,1969.12,1436.82,3911.76,2450,3498,2389.59,4814.48,5.56,1
46,2.79,16.76,4.75,0.84,2.79,3.68,0.41,0.26,1.8,1.34,0.91,1.84,9.54,3.56,12.5,1.68,1.28,1.29,1.05,0.63,1.19,0.47,0.53,4.89,0.72,2,3.49,0.42,55.87,1.4,0.35,2.68,1.16,20784.15,16733.48,45.06,0.02,10.71,26.99,6.98,4.89,349.2,20951.77,31.08,22.79,72.12,54.47,268.18,164.12,436.57,303.8,2711.76,1815.82,733.31,5.33,1
47,2.02,20.03,5.21,0.81,1.62,1.89,0.43,0.27,1.34,0.91,0.99,1.48,10.48,3.48,10.22,2.67,1.07,1.53,1.14,0.98,1.13,0.76,0.57,7.07,0.8,1.55,1.41,0.28,8.08,0.63,0.48,3.23,1.09,40387.72,32570.45,74.07,0.09,9.63,26.05,6.87,4.04,238.96,12674.44,37.25,30.29,74.04,59.37,339.98,216.88,858.97,475.82,2233.2,1272.21,495.81,9.71,1
48,3.49,20.95,4.89,0.7,1.89,2.8,0.42,0.23,1.69,1.75,0.89,1.79,5.59,4.16,13.28,1.75,1.47,1.54,1.26,0.86,1.19,0.51,0.58,13.97,0.7,1.72,2.79,0.28,27.94,1.26,0.27,5.57,1.17,22139.04,22139.04,39.7,0.03,14.43,27.94,11.17,5.1,279.36,22814.15,62.86,43.61,97.77,72.63,377.13,230.47,692.1,373.64,2304.69,1431.7,713.76,4.46,0
49,3.14,18.86,6.15,0.56,1.68,2.51,0.42,0.28,1.35,3.08,0.91,1.39,,2.75,4.33,2.23,1.26,1.4,0.98,0.45,0.43,0.45,0.52,7.68,0.42,,2.44,0.14,6.98,1.4,0.2,1.68,1.26,19904.18,20253.38,41.89,0.02,13.27,87.3,4.19,5.59,,6983.92,43.3,27.94,60.76,44.23,,153.65,977.75,293.32,2653.89,1815.82,,3.75,0
50,3.67,14.69,4.28,2.45,3.67,1.93,0.42,0.16,0.72,0.49,0.7,0.94,6.05,3.26,5.75,2.14,0.66,1.27,0.56,0.41,0.41,0.58,0.36,7.65,2.11,3.15,4.04,0.37,11.02,0.49,0.31,1.22,1.38,12242.64,21893.93,24.4,0.01,9.19,20.57,6.47,3.67,87.8,1776.93,30.04,31.01,44.84,34.03,215.85,136.08,482.77,311.08,1685.08,974.07,789.54,7.88,1
51,3.33,22.2,4,3.44,4.44,2.67,0.59,0.38,1.66,0.79,1.33,1.7,9.75,3.49,8.85,2.47,1.49,2.79,1.38,0.99,0.93,0.88,0.62,15.54,2.45,3.54,4,0.67,22.2,1.11,1.05,3.66,0.47,35512.15,29132.74,51.45,0.08,24.76,39.66,6.91,4.22,254.72,9250.92,45.9,24.87,61.55,57.62,426.7,274.24,974.11,523.27,2108.3,1143.71,1254.22,3.66,1
52,,,4.89,,,4.19,0.49,0.25,1.75,2.48,1.79,0.84,11.17,3.07,22.35,2.23,,,,1.96,,1.4,0.84,10.48,1.12,2.51,2.79,,,,0.56,,,,,90.79,,13.97,,,4.89,,,69.84,,73.33,,,,,,,,,,0
53,3.06,18.34,4.48,1.02,2.04,1.11,0.57,0.48,0.83,0.97,0.79,1.48,3.9,3.58,5.19,1.9,0.73,0.93,0.89,0.76,0.7,0.55,0.56,8.15,0.71,1.3,1.63,0.54,25.48,1.02,1.43,5.1,0.5,11412.82,16922.22,65.07,0.06,19.37,17.01,8.2,3.16,202.13,4469.22,40.03,28.07,59.94,55.04,320.94,253.16,590.05,449.67,1402.8,1136.28,284.47,11.76,1
54,2.45,12.24,3.67,3.37,5.51,1.67,0.45,0.19,0.71,0.54,0.72,1.04,6.08,3.56,6.19,1.9,0.57,1.04,0.6,0.35,0.45,0.76,0.35,9.49,1.86,4.63,4.04,0.31,6.12,0.67,0.18,1.53,1.23,15303.29,21042.03,39.36,0.01,7.92,16.28,13.99,3.06,53.87,1399.49,26.76,27.42,50.08,35.45,467.66,400.62,439.69,282.08,1035.15,492.75,432.57,7.79,1
55,2.79,20.95,4.89,0.84,1.68,3.25,0.42,0.28,1.72,1.6,0.77,1.68,13.97,2.83,11.53,1.82,1.41,1.79,1.28,0.72,0.98,0.48,0.5,11.17,0.77,1.75,3.63,0.28,6.98,1.68,0.36,4.19,1.17,20951.77,20415.4,48.89,0.02,16.34,62.86,12.57,5.94,544.75,24094.53,52.31,23.23,53.54,27.94,349.2,199.27,605.27,419.04,5354.34,2444.37,942.83,5.11,0
56,3.07,20.95,4.54,0.88,1.4,2.99,0.47,0.31,2.18,1.64,1.08,1.83,7.68,3.61,11.48,1.42,1.57,1.96,1.38,0.99,1.18,0.91,0.52,12.57,0.7,1.64,3.49,0.56,15.18,1.54,0.42,4.19,1.16,20951.77,19624.82,55.48,0.02,6.56,21.96,26.07,6.7,132.69,20951.31,53.92,33.14,71.58,80.3,497.25,293.32,1152.33,622.97,7095.67,3538.41,1124.54,5.24,1
57,2.79,16.76,4.64,2.44,1.4,2.93,0.31,0.21,1.58,1.18,0.88,1.42,10.48,2.76,11.17,1.36,0.7,1.19,0.88,0.56,0.7,0.56,0.56,5.59,0.47,1.96,3.49,0.28,8.38,1.12,0.28,3.35,1.14,20602.57,21999.36,52.61,0.02,11.64,41.32,12.57,8.38,279.36,14666.24,27.94,41.86,83.81,116.4,314.28,216.5,628.55,453.95,1676.14,5375.21,1240,5.63,0
58,3.14,27.94,4.89,0.7,2.17,3.69,0.44,0.33,2.22,1.78,0.83,1.98,7.68,4.75,9.78,2.23,1.56,1.16,1.07,0.7,0.88,0.7,0.53,9.78,0.91,1.82,2.79,0.42,31.43,1.26,0.35,4.61,1.17,20113.7,16295.82,45.37,0.03,11.83,65.96,16.3,4.89,419.04,8380.71,46.56,26.51,72.63,55.87,331.74,116.98,791.51,366.66,4749.07,3491.96,872.99,4.91,0
59,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.25,1.88,1.08,0.58,1.07,14.32,2.91,6.29,1.16,0.84,1.34,0.79,0.37,0.35,0.7,0.56,11.17,0.77,1.4,2.79,0.28,5.59,1.4,0.21,5.59,1.15,16063.02,18158.2,66.49,0.02,7.96,71.24,4.66,5.24,555.22,9183.86,53.86,31.43,77.48,73.28,285.54,212.46,544.56,405.03,4190.35,1536.46,768.23,5.17,0
60,2.79,22.35,4.89,0.84,2.1,3.2,0.44,0.28,1.55,1.54,0.87,1.34,8.85,4.19,9.65,1.67,0.96,0.96,0.87,0.62,0.38,0.37,0.79,15.36,0.77,2.79,2.79,0.28,13.97,1.4,0.35,4.19,1.15,19401.34,21184.57,88.22,0.02,16.76,40.51,5.94,5.59,244.44,7682.32,73.05,27.94,83.76,55.87,270.05,139.68,558.71,325.92,3911,1676.14,947.33,4.86,0
61,2.1,20.95,4.19,0.7,2.1,3.49,0.44,0.26,1.82,1.54,0.61,1.68,5.59,3.77,9.78,1.63,1.4,1.44,1.16,0.97,0.84,0.68,0.69,10.41,0.84,1.3,2.79,0.28,16.76,1.4,0.42,5.66,1.16,20951.77,17692.6,37.54,0.02,8.1,11.64,6.29,5.94,415.54,19827.36,16.76,11.17,74.5,69.84,279.36,167.61,558.71,279.36,2514.21,1704.08,628.55,5.21,0
